user_id,rating,book_id
23963,4,29
2558,4,13
19389,3,36
646,4,43
29199,4,50
1983,4,14
9065,5,68
5859,3,60
11844,5,92
803,2,84
4818,3,28
40275,3,32
4063,4,55
4876,2,5
5857,3,8
38930,4,32
21380,4,4
23644,5,5
5589,4,8
30195,3,26
17181,4,32
14373,4,60
21068,3,55
24857,4,58
31158,4,45
30412,5,7
42295,5,50
14398,5,94
37034,4,42
46424,5,19
6252,5,13
12724,4,95
3269,5,5
51597,4,55
42971,4,65
1497,4,48
37833,4,60
29269,4,10
22302,5,4
2876,5,8
1418,5,26
44246,4,55
48911,5,22
13339,3,5
27748,5,4
28561,4,70
43936,4,80
25669,4,94
5499,4,38
16153,3,10
48623,5,37
42329,4,38
43901,5,19
6443,5,75
22327,5,11
24637,4,90
4041,3,35
16761,4,5
25029,4,55
37360,4,92
48787,5,8
14624,4,94
48379,4,13
36000,3,58
7541,3,87
23386,4,14
49073,4,65
47374,5,71
3783,4,32
2901,4,79
10786,5,63
3969,3,19
45635,4,68
30117,3,83
19763,5,22
48622,4,81
50381,5,87
48123,5,4
4235,5,8
23807,5,32
45834,4,90
5896,5,33
14742,5,15
26523,4,58
39498,5,60
15171,4,55
23050,4,26
50647,4,13
10745,3,7
50701,3,45
30508,4,48
44091,5,70
3599,4,11
44741,5,19
36860,5,36
12443,4,79
9692,4,15
52051,5,93
43948,5,4
20354,4,33
20210,4,5
33447,5,8
38753,4,32
21500,3,45
51917,4,35
12652,4,67
28247,5,83
8501,4,29
43372,3,77
3859,5,9
22953,5,26
26651,4,71
16635,4,63
9706,5,43
32596,5,50
38896,5,28
9704,5,58
1688,5,42
46653,5,59
50091,4,13
10331,4,8
49503,5,14
49242,4,4
20104,3,26
46369,4,45
15480,5,60
48211,5,5
22765,5,28
27291,5,33
12905,5,32
803,3,38
36752,5,11
15760,5,22
30427,4,58
23725,4,36
26600,3,67
29320,4,85
52905,4,64
38820,4,8
51890,4,83
15954,5,10
446,3,38
52131,3,45
28818,5,33
13171,5,29
27009,5,72
31868,5,62
1321,5,4
36162,5,28
47270,4,13
24096,4,5
600,4,63
16783,4,10
21994,3,76
46805,5,25
21400,5,15
24101,4,29
17994,5,9
27665,5,26
12181,4,5
10294,3,14
8390,4,23
31343,3,18
18221,5,24
17944,5,42
53031,4,21
1578,4,2
42361,5,27
22574,5,33
10838,3,22
53032,3,46
2273,4,26
34782,5,9
27373,5,45
35830,5,44
50285,3,26
53255,5,86
4121,3,2
17809,5,44
13215,4,22
39088,5,26
17396,5,33
6114,5,64
9465,5,94
5591,3,26
30925,4,9
16104,5,32
42517,5,4
15629,4,78
45905,5,62
10938,4,42
8070,3,9
11266,5,79
13308,3,37
12340,4,15
7093,4,22
23720,5,43
46350,5,93
19878,3,4
30998,4,86
19503,3,54
31536,5,90
22330,5,54
20040,3,36
1218,5,58
41230,4,80
34985,5,45
13893,4,35
19479,5,55
44631,3,13
10391,3,89
34197,3,40
48617,5,32
34270,2,84
3981,4,11
44896,5,24
12506,4,27
30907,3,18
14866,3,21
4400,2,23
9762,5,45
34252,4,60
42730,4,60
22704,4,11
48218,5,82
8448,4,7
2493,2,94
5331,5,26
36340,4,4
43100,5,5
24567,5,13
36241,4,45
47182,5,4
44306,2,57
44086,4,5
45183,1,27
25555,3,8
51670,3,21
27220,5,24
10636,3,50
30303,5,28
8322,3,65
17482,2,7
11750,2,32
44353,5,10
37347,2,55
15153,3,9
38262,4,19
20492,4,18
52656,5,23
22917,1,76
36001,5,54
4808,4,2
25902,1,24
51475,5,27
8108,2,21
14023,2,18
9064,3,23
10393,4,14
50423,4,13
42177,3,32
19194,5,5
12005,5,15
43182,2,58
11992,5,4
14225,1,84
22393,1,4
36273,3,28
24982,2,7
30464,2,19
1967,2,79
9472,4,71
12914,5,50
36681,3,89
37630,3,92
41833,5,29
968,2,79
31782,4,5
23985,4,8
11818,3,10
16121,5,58
25340,5,92
41276,5,8
34004,3,5
4768,4,13
44303,5,65
4841,4,58
37833,4,94
25031,3,57
6259,5,33
3246,4,94
22456,1,76
47665,3,2
3857,1,21
8332,4,24
46726,2,18
23786,3,7
11970,4,55
3985,5,19
6423,4,38
9258,2,43
5326,4,95
45958,2,70
43732,4,75
35674,3,29
36939,3,42
13157,2,93
43176,3,63
119,4,4
15421,5,82
15897,2,37
16522,1,36
15023,5,8
18184,3,78
20038,5,13
11305,1,4
5270,3,48
49405,2,38
30885,1,94
48140,4,45
45419,2,10
42396,1,4
5637,5,92
31265,2,80
38627,3,29
10017,2,5
39969,5,45
19509,3,23
25891,4,27
35592,3,24
11741,5,18
8547,3,26
15015,4,60
31936,5,21
17799,3,2
16048,2,53
45826,5,33
30594,5,80
13097,3,38
23939,5,22
18200,5,45
45855,3,64
6859,5,60
16660,5,11
26603,3,57
51940,5,26
6230,4,33
30880,3,40
18696,3,66
28752,5,89
16770,5,54
40385,5,63
12858,5,42
26216,5,43
2821,5,76
27468,4,10
10936,5,7
14707,3,23
8150,3,18
2384,3,27
51948,4,21
5193,4,24
6102,4,2
19921,5,55
27297,3,65
32089,5,26
25593,5,13
21736,4,48
6239,5,18
34755,4,23
4652,5,9
38012,5,10
436,3,11
42724,5,57
15325,4,26
3075,4,9
3805,3,45
48601,5,33
1729,5,70
2599,5,42
6990,3,43
22882,3,27
7442,5,4
7839,4,13
33782,4,2
11010,5,24
39425,4,18
24647,5,21
2811,5,23
610,4,5
8589,5,50
32560,5,76
35171,4,66
44573,5,85
8507,3,53
45906,4,7
50949,5,19
43392,5,54
11560,5,13
15527,4,48
34991,5,87
24826,2,79
47718,3,28
20672,4,14
36221,5,85
32653,3,58
36633,4,29
6927,5,15
45965,5,32
50559,5,50
15357,5,5
12095,5,4
35887,5,75
35494,4,23
50567,5,26
39742,5,21
44189,3,24
8040,3,8
32598,3,27
13977,5,18
41493,5,43
47213,5,33
9217,5,2
23091,5,36
28938,4,87
17512,5,70
49175,1,40
32906,4,29
8432,5,79
10941,5,58
17565,4,28
33619,3,4
41544,4,48
37692,2,32
23009,1,33
33771,5,26
52080,2,4
14166,5,8
51158,5,45
50316,4,84
53195,5,32
50163,5,7
32918,5,50
36579,4,44
45080,3,18
23930,3,68
36721,5,33
19451,5,86
26040,4,55
46992,3,19
6912,5,72
23497,4,5
10202,3,13
3913,5,28
43012,3,32
18591,5,14
29510,5,58
19028,3,36
34800,4,29
26117,4,45
40013,5,5
28975,2,43
34454,4,60
46473,5,26
4599,4,92
38511,5,11
52020,3,87
15485,4,2
5572,2,23
37642,3,18
8914,5,35
12827,5,24
460,4,21
18162,4,27
811,5,50
20746,4,8
30764,3,9
25911,5,58
38824,3,44
36088,3,50
44732,5,27
45909,5,21
14508,4,85
45576,3,46
16404,4,15
10911,4,75
39939,1,81
49437,5,87
31811,4,79
647,4,43
24940,4,21
32587,4,18
615,3,50
28675,2,29
19850,5,3
38911,1,49
10535,5,27
12094,3,28
8750,5,5
18636,5,54
43417,1,66
8677,4,9
17042,4,26
36716,2,45
1187,3,33
15135,2,80
16050,1,54
4936,3,78
28895,1,97
48609,5,13
22748,3,2
7004,2,27
23198,2,21
7579,4,24
32932,3,23
44264,3,18
8648,4,50
45563,4,28
41809,3,65
43963,2,7
37900,4,32
1033,3,10
52885,4,14
37405,1,60
52613,3,58
9907,4,94
28035,3,29
44369,2,5
19615,4,38
22057,4,21
11980,3,2
10475,2,27
10722,5,24
28817,5,23
30788,2,43
49998,2,9
7304,4,14
46211,1,5
32243,5,13
39096,4,42
42643,3,50
14855,2,85
28568,3,4
28413,4,65
19119,3,28
19200,3,55
15327,5,32
5205,4,42
31556,2,29
6362,4,59
46126,5,55
9971,5,13
14336,3,66
18408,4,57
26851,4,32
26340,4,75
5271,2,4
10256,5,50
15194,1,62
5155,1,19
23074,4,76
46973,5,58
7632,1,42
29954,4,32
30587,2,8
24141,3,27
11473,4,18
16873,2,24
42397,5,23
10370,4,21
1910,4,2
12991,4,22
24180,5,32
48435,3,7
37982,4,28
18703,4,23
4213,2,18
4048,4,21
34222,5,27
31043,5,8
27033,5,24
12729,5,2
3868,1,37
26315,4,33
53293,5,95
13351,3,15
8226,3,2
38901,5,24
34659,3,27
7929,3,21
31577,5,18
7474,4,23
25890,5,81
38932,2,15
31409,5,82
35161,5,55
45733,3,5
9108,1,8
29682,1,4
47388,5,2
7592,2,24
32728,4,21
52215,2,27
36868,4,13
42010,5,18
31957,4,26
49752,5,23
4769,4,10
1697,3,11
51660,3,33
18040,2,58
43404,5,60
12327,4,7
31656,4,38
44096,2,57
8753,5,50
34609,2,22
31672,5,45
49372,1,94
15136,2,9
27613,1,97
25535,2,89
36437,5,22
49627,4,53
23700,3,90
8558,3,64
6602,1,25
30316,4,27
38521,3,21
12601,3,78
27894,4,9
7586,3,60
12216,4,65
45131,5,55
46459,5,13
35196,3,14
37270,3,26
23828,4,28
51109,4,50
52366,4,8
28891,2,65
39315,2,5
34954,2,4
17804,3,27
15490,3,2
23678,3,21
46223,3,23
16488,5,18
18379,5,24
29678,4,19
16888,5,15
7048,4,5
47784,5,65
36142,5,55
2990,4,33
8083,5,28
34472,5,50
10297,4,95
1138,5,48
10579,4,35
29128,4,63
36034,4,43
28157,5,68
40868,3,85
50002,5,59
21472,5,50
51464,5,32
44647,5,65
51652,4,46
15180,4,8
17398,2,60
35505,5,65
21458,5,78
17072,4,4
10981,3,32
41709,5,5
42751,3,50
32021,4,28
46440,3,26
24369,3,14
6192,5,58
4080,5,84
12045,3,72
35636,3,70
13513,2,27
34961,4,94
16795,4,11
13407,3,5
41343,5,8
34027,5,7
29932,1,9
33203,5,26
9022,4,35
680,4,58
21868,5,92
43223,5,25
765,5,29
39793,4,26
5662,4,9
10894,4,8
31823,4,14
48622,5,32
38829,4,19
47998,3,80
33102,4,89
18121,5,9
38715,5,28
8714,4,26
22807,4,23
25668,5,18
9409,5,27
1541,5,24
51538,4,21
19231,5,8
38160,5,2
18045,3,59
40991,5,7
21431,4,24
9535,5,21
15826,4,27
29757,3,58
43598,4,8
52266,4,32
26342,3,14
53269,5,26
12539,4,22
7923,5,24
40158,4,57
36894,2,85
36011,5,13
31247,4,80
28513,5,8
17712,3,11
2193,5,46
744,4,4
11885,2,7
14270,4,8
35399,4,26
12458,5,92
47335,5,27
10399,5,63
27370,3,21
19453,5,24
29686,3,18
31838,4,23
13197,2,2
3137,3,59
52882,2,58
28832,4,28
21340,4,66
12437,4,50
3132,4,29
2094,4,42
4390,4,90
27999,3,27
9856,4,18
25739,4,10
11644,5,36
4762,3,23
24027,3,24
18218,5,2
35402,5,21
21540,4,62
12622,4,59
26860,5,70
29610,4,4
5307,3,26
48811,4,50
24131,4,7
41403,4,32
34574,5,14
15303,4,58
16283,4,9
10559,5,19
49020,5,45
1877,5,8
22014,5,68
11874,5,4
52054,4,48
510,3,43
27307,2,13
41643,5,5
40360,5,60
50259,3,4
12419,5,28
46214,5,38
4232,3,14
26623,3,58
29651,3,32
52809,4,10
18443,5,36
1255,3,29
12354,4,76
50498,4,83
13885,3,79
26942,4,42
23667,5,15
10806,4,11
26709,3,19
12200,2,15
37400,4,57
7871,1,94
2324,5,78
42572,4,75
32041,4,94
24542,5,8
29403,2,10
17079,3,63
1208,2,87
24723,2,33
3343,4,57
44036,5,94
11031,5,38
31,4,45
45704,3,78
52196,3,27
8885,4,37
8810,3,97
303,4,23
32664,3,65
8481,4,26
26430,4,18
45998,5,21
22068,3,2
16235,4,24
44818,3,66
3033,5,95
11701,3,72
12944,3,19
41221,4,11
30779,3,64
28071,4,81
9700,3,42
26879,5,97
31051,4,80
37707,5,5
16964,4,23
12486,4,63
1652,5,9
48407,4,39
37208,4,36
42205,5,19
23411,1,2
45809,3,50
6496,3,7
32036,5,14
3904,5,48
38232,3,14
10437,3,28
11311,5,13
30932,2,28
28147,5,4
42617,1,45
30775,3,70
42240,2,2
7633,4,45
25191,5,4
2339,4,45
34634,1,26
29206,5,33
17813,5,21
6247,1,2
21473,3,27
22962,1,18
45218,3,10
29501,4,23
2536,3,24
4074,3,10
15047,5,8
19640,2,14
41369,3,95
52759,3,4
4598,3,60
39590,3,29
46650,5,65
46208,3,40
15350,5,27
42372,1,41
51182,3,47
10633,3,40
16176,1,32
40886,4,58
26603,2,45
21366,3,19
7448,4,7
24358,4,28
48972,2,60
18338,3,92
26519,4,70
33576,1,29
49191,4,59
40067,1,80
15287,4,95
34967,4,89
44191,5,7
49299,3,33
3797,5,50
49006,3,48
21735,2,95
22084,3,60
51201,4,8
23610,3,23
41437,5,21
13786,2,18
3449,5,24
38524,4,2
40765,5,27
12732,4,22
30591,5,7
2782,4,72
37625,2,57
51324,3,13
6736,5,58
9360,4,5
2522,4,32
8003,3,95
16960,4,5
40494,2,87
3124,4,70
29752,3,84
229,3,60
18736,3,70
26541,4,28
4979,4,8
38896,5,13
40148,3,14
23409,3,22
2707,3,44
31470,3,28
10441,5,67
4465,3,83
13960,5,2
39639,4,24
17071,2,27
18353,3,21
35795,4,23
16445,3,18
32305,4,55
44989,4,60
13210,5,68
2251,3,43
18302,4,23
35104,4,94
26711,4,22
32751,5,60
51818,4,33
30160,3,32
33603,5,55
39782,4,65
30199,4,26
25873,4,27
16746,5,21
19975,5,24
21851,4,2
12362,5,4
7817,5,5
4471,4,8
49988,4,37
50963,3,45
38405,5,22
18653,3,11
38339,3,81
33124,4,38
539,3,48
8401,4,27
11606,4,13
21545,4,94
19999,4,60
30803,3,38
19504,3,4
2352,3,5
3036,4,2
28066,5,23
52032,3,21
42203,3,24
31973,4,18
40708,4,27
3588,4,8
40761,3,60
12095,3,36
50848,5,70
33644,4,24
42234,4,21
46974,5,27
9410,4,18
43429,5,2
27099,3,23
17105,3,48
19857,5,89
17479,4,63
16963,4,78
26053,3,64
14969,2,57
37733,2,2
43850,3,23
9306,5,18
28043,4,24
9804,5,21
22160,5,27
21341,5,25
1919,3,8
19649,3,87
39021,5,5
19532,5,65
19777,4,55
8982,5,23
8449,3,58
1711,4,50
47030,4,68
4562,4,85
47235,4,62
46758,5,4
30062,5,28
24980,4,28
29293,4,4
19482,4,55
5551,4,48
9019,5,8
34079,4,70
27800,3,5
6405,4,67
14207,5,80
23423,3,79
50517,3,37
20225,2,71
27344,4,42
45423,3,83
5712,2,29
44527,2,15
35108,5,92
29526,5,14
3507,4,65
2436,2,13
3328,5,4
6647,2,28
25822,5,9
18515,5,26
37035,4,97
53088,4,11
13483,5,58
37750,4,29
28692,5,60
31901,5,65
40045,4,55
38005,4,66
38859,4,32
35895,3,26
27417,4,62
10189,4,8
31986,4,44
564,3,29
9685,4,29
36854,4,38
5228,5,8
28265,5,18
27158,5,5
9785,5,4
48317,4,14
29621,3,62
22563,4,43
20090,4,26
35400,4,48
15106,5,75
29018,5,97
48695,3,57
36771,2,36
25521,5,60
411,2,87
26222,4,76
31823,3,65
31343,3,46
14370,5,45
10316,5,32
10027,5,10
20487,5,42
8548,4,26
38999,4,78
33022,3,44
38258,4,4
5141,5,5
43924,2,28
1138,5,8
33471,5,2
38238,4,58
26276,1,67
30309,5,59
2039,5,4
21982,4,2
14672,4,24
23233,3,21
35131,4,27
27483,3,26
38203,5,23
40798,5,33
11182,4,9
43824,3,24
37622,5,27
6547,5,21
513,5,18
31763,3,23
24519,3,28
13592,2,32
4199,4,8
34443,4,83
7661,5,63
44147,2,55
3658,3,50
12624,5,59
7722,3,80
27663,4,94
53163,3,13
8108,3,14
9257,5,4
31641,5,64
33048,4,86
31448,4,48
20999,3,90
34980,5,75
11468,2,85
23227,5,59
28530,5,32
37150,5,93
11415,3,42
24857,4,43
26184,2,11
11977,3,81
22168,4,46
40666,5,86
48962,4,27
840,4,80
11383,4,24
21251,4,21
1893,3,2
31107,5,23
42673,2,45
35739,5,92
42323,5,50
3084,4,59
18380,5,60
4204,5,35
10754,3,15
5228,4,80
48415,3,86
43392,5,85
1088,5,63
21983,5,75
6836,4,67
25842,5,5
205,4,4
38629,5,5
37957,4,2
31605,3,24
12530,4,18
11024,3,27
28466,3,21
16476,4,26
49830,5,23
41878,2,10
38804,3,55
45225,4,11
34924,5,33
44590,5,28
44122,3,7
52743,3,38
45601,4,22
34919,5,45
41402,4,9
32625,3,92
5115,4,2
14633,4,24
10260,4,18
8085,4,23
24533,4,26
30977,4,55
41975,4,5
13082,5,46
51407,4,37
10397,3,58
7209,5,11
27426,5,72
29731,3,65
23109,3,53
13777,5,21
13302,5,8
14909,5,48
5037,4,55
48948,3,13
50638,5,14
16384,4,45
45358,4,89
5919,3,71
4357,4,4
47175,4,64
48018,3,38
16661,2,92
9867,3,64
2614,4,15
4709,4,10
11806,3,38
28202,5,81
2487,4,11
41130,4,92
3243,3,57
21477,5,7
43378,3,19
52986,4,5
11904,5,8
50395,1,4
41400,5,32
13736,5,14
25009,3,58
38821,5,94
25171,5,60
3392,4,22
37489,5,67
25849,4,46
31046,3,79
50633,3,87
8337,3,90
43146,3,28
9700,3,65
16235,4,4
38404,1,32
37834,4,90
25747,3,36
38873,4,5
23912,3,8
9113,3,2
46925,5,24
39561,5,27
24003,4,21
8879,5,18
45772,5,23
46315,3,60
20268,4,37
11184,4,83
27195,4,79
19073,2,5
42625,5,8
49110,5,32
810,3,97
27687,5,65
21728,4,94
2072,3,5
37279,5,4
52510,3,22
16369,4,79
21341,5,41
39564,5,71
25959,2,22
35819,3,8
18782,4,97
32877,5,95
13846,3,29
22568,3,85
51644,5,68
24547,5,11
26122,5,87
53105,4,26
42370,2,60
27232,3,28
32709,4,45
16274,3,38
43055,3,92
43370,5,94
18309,5,33
7168,2,26
888,4,64
5593,3,35
5238,4,64
933,4,38
43468,3,10
7688,4,38
13438,2,57
8868,4,48
248,4,22
37369,5,78
4083,4,37
10696,3,19
37710,5,58
21811,2,50
33868,5,65
9382,2,7
26455,3,14
25083,4,13
50061,4,57
38317,5,83
48493,4,22
52977,4,33
46025,2,2
49054,4,27
48695,4,24
14028,4,21
17808,4,18
19048,3,23
13669,3,4
35455,4,44
48719,4,62
27007,4,8
373,4,54
29295,3,10
14401,4,85
48872,3,28
20761,5,26
36842,4,94
15440,4,89
42847,4,59
47394,5,37
46285,3,9
16963,4,29
22926,3,33
9276,4,38
17813,4,35
45098,5,4
7643,4,2
22733,4,24
11323,2,21
6538,4,27
49009,3,13
21879,3,18
19434,4,26
23209,3,65
28465,4,23
7885,5,14
30554,4,32
23325,5,58
36717,4,28
34139,3,94
6603,4,9
14747,5,5
53391,3,8
21198,2,48
19237,2,29
21967,4,71
28348,5,95
47158,3,86
34144,3,53
18116,4,15
36196,3,66
43652,2,10
17056,2,85
49944,3,86
7859,5,29
6186,3,15
30808,3,67
51595,3,82
18208,4,79
8968,3,25
22203,4,47
13455,4,92
49003,5,65
31298,3,2
3210,3,21
51906,3,24
53341,5,27
48257,3,23
22046,1,18
11154,3,26
16772,4,11
43020,2,50
50183,5,13
9603,4,8
49768,4,28
14278,4,65
41292,3,7
20902,1,32
7458,4,58
7319,3,36
51148,4,22
760,4,33
52772,2,57
11263,4,9
13443,5,38
4110,4,19
27558,4,45
27080,4,5
48283,4,78
44006,5,81
2126,4,86
15166,3,80
4315,4,10
38858,5,76
21062,4,60
41875,3,64
40225,5,22
17761,3,33
47303,4,84
32006,4,11
9785,3,26
1201,4,72
28317,5,19
18315,5,7
50839,4,60
3263,5,5
38525,3,80
46002,3,35
52299,3,26
50013,5,33
51760,5,89
20738,5,85
52682,4,59
29800,4,15
40711,5,9
47470,4,94
23679,4,45
43071,3,11
26458,4,60
46737,4,57
13625,3,67
12726,5,4
14733,4,22
46682,4,11
47244,4,50
21218,4,25
13565,4,65
24571,4,25
5115,3,45
35035,5,57
8535,3,48
41912,2,80
40757,5,48
29294,4,29
43035,5,94
21684,4,63
23768,4,38
33713,3,18
321,4,23
45361,3,2
37830,4,13
36033,4,35
47526,3,80
34900,4,21
8286,3,2
40820,3,4
9613,5,14
40461,4,80
11763,5,36
34411,5,50
31134,5,22
37464,1,42
49635,1,48
13793,5,85
31721,2,83
38343,5,70
49370,4,86
35564,2,97
23424,2,28
42063,3,37
12181,4,89
39119,1,48
20592,5,4
33090,4,90
26775,5,63
44681,4,55
13127,4,58
47775,4,8
30425,5,10
23735,5,14
45472,4,60
45802,4,33
33096,4,9
15802,4,35
52667,5,42
40667,3,79
25873,3,8
43721,5,26
18256,4,5
31107,5,33
28432,1,38
46838,3,45
33077,1,9
21598,5,76
46475,1,26
26332,4,77
15434,5,7
18805,1,59
17578,4,82
19711,1,85
3916,2,42
27205,4,14
7611,5,13
29253,4,84
23535,5,26
39569,3,9
6122,3,27
12125,4,18
14688,2,23
21625,4,21
52604,5,2
39113,5,24
13189,5,11
42960,5,18
46195,5,26
9737,2,79
42750,3,68
51561,1,58
38348,5,59
40660,3,5
16730,4,8
929,4,95
2669,4,2
52262,2,24
33099,4,27
41896,5,21
32740,1,18
50796,4,23
45122,5,63
13556,3,43
30337,5,94
11865,4,85
51792,4,65
24386,3,80
37941,4,70
44276,3,36
34252,4,7
32679,2,14
6772,4,58
9021,2,59
46959,4,37
42045,5,90
41369,5,67
40070,5,25
18734,3,66
19274,4,26
27516,4,28
33480,3,92
34249,3,8
10799,4,32
38961,3,4
6958,5,58
40820,4,38
43375,4,11
12358,4,60
42856,3,13
40810,3,48
10694,4,48
13710,5,54
26014,5,28
34998,3,2
40571,3,27
22856,3,84
25530,4,21
34918,5,24
27311,4,23
28043,3,18
45219,3,45
9340,4,28
37541,5,85
42203,4,8
26984,1,5
3123,4,4
38882,5,65
17018,5,10
27800,5,14
5852,5,58
52127,5,50
41851,3,35
30663,2,42
36807,4,95
33501,5,59
31923,3,66
32486,4,48
25203,4,65
11637,4,4
33719,3,24
42901,2,21
2543,3,27
5324,4,18
21985,5,23
1998,3,10
31532,5,33
2214,5,58
49654,5,60
37722,4,50
4238,1,22
53201,4,45
53407,3,43
35715,2,97
15802,2,83
28616,4,15
32533,5,8
16884,4,8
12122,4,5
33603,4,4
30660,3,2
20876,5,24
10758,4,21
40392,2,27
14349,4,18
22505,3,26
8674,5,23
26654,5,55
45974,3,14
31081,5,32
19944,5,33
40318,5,58
18581,3,28
20399,5,7
6249,2,57
17717,3,22
37793,5,45
43429,5,9
33865,4,60
29541,5,3
19026,3,37
38922,4,78
37748,5,27
45281,5,49
10001,1,13
1066,2,63
21598,3,46
23722,2,59
45585,5,84
22224,2,7
10586,5,36
52606,3,13
26764,3,21
19828,3,26
9941,1,24
38061,4,2
39892,3,60
51421,3,8
51691,5,4
28767,4,27
28436,5,23
23831,4,18
6243,3,11
27618,5,50
12490,3,28
9036,4,65
5415,4,32
22108,4,14
44151,4,55
25077,3,9
26942,5,39
19111,4,54
39045,5,26
37962,4,26
46743,5,54
23945,5,29
18041,5,85
52733,3,75
937,3,15
48276,4,89
31651,5,48
53027,5,37
2394,3,26
41191,5,2
13035,4,81
43942,4,60
22732,5,87
28122,4,83
3830,3,65
36909,5,2
25710,3,24
42167,4,27
7428,5,21
24225,5,18
39520,5,7
5523,4,4
4082,2,5
44386,4,22
49649,4,76
34488,3,29
34533,4,38
41392,5,79
9226,5,10
43803,4,10
4063,4,60
43034,4,65
25431,5,55
46300,5,57
12266,4,92
33718,4,50
35843,4,75
16165,1,64
22613,3,65
32314,5,29
5245,5,60
31249,4,13
50462,3,29
49415,3,79
40780,5,71
26586,5,10
35855,3,5
18804,4,67
19623,4,18
2253,4,24
45410,3,21
31895,4,55
8787,2,8
5428,1,5
15797,3,32
49668,5,32
38224,3,28
28880,5,5
36594,3,50
40233,4,28
25102,5,10
37937,4,8
9411,2,76
15621,4,57
25717,5,63
41216,5,55
49572,3,71
32290,5,79
45619,4,29
19226,5,43
69,5,95
6606,5,75
6114,2,66
8863,5,7
50086,4,19
38321,3,58
22219,1,40
34661,5,92
13282,5,15
4218,5,75
19780,5,25
52289,4,8
41263,5,4
13622,5,75
31486,5,60
39841,5,57
21670,4,72
16192,4,5
45735,3,78
13112,5,2
14617,5,18
231,5,21
22913,3,24
24828,5,27
34185,5,23
38432,5,7
39900,1,4
25752,3,14
17055,5,13
32739,4,37
15206,5,42
27664,5,90
23031,5,94
15817,5,32
33559,3,29
899,3,60
24310,2,66
751,5,50
8010,5,28
8843,5,14
22644,5,5
12474,1,43
2895,5,29
14769,5,11
34803,4,67
37497,4,35
51853,3,32
49410,4,8
19981,3,5
237,5,59
27886,4,28
23540,4,55
7970,5,82
5047,4,33
28284,5,15
17251,4,14
36989,4,32
17176,5,37
42642,5,11
8667,3,67
32084,5,5
2127,5,33
40060,5,28
50399,3,60
14516,4,65
35748,4,8
31915,4,87
28718,5,4
9264,5,55
41129,5,54
38695,5,7
19831,5,26
331,4,82
48527,4,79
13895,5,37
23119,4,59
28211,3,66
34531,5,2
20841,4,93
9740,5,42
40632,3,64
21463,4,11
3922,5,22
43619,5,48
8027,3,59
45824,4,48
12326,5,15
46681,4,87
4887,4,71
52633,2,83
22983,3,43
21925,5,29
42204,5,63
50272,4,85
5556,4,5
27024,4,72
27626,1,4
46044,3,24
6786,5,21
13666,4,27
49741,4,13
25383,2,10
18708,5,14
34932,4,58
12838,5,28
31953,3,38
40453,4,50
11006,3,22
2624,4,9
23657,4,35
48524,4,97
49219,3,28
35850,5,94
50606,4,23
53249,3,5
11945,5,67
2260,3,45
31740,3,78
33293,4,38
7381,4,33
34791,4,78
45589,4,2
36244,5,63
676,4,42
20134,5,29
27360,4,87
11554,4,50
48670,5,25
34438,4,25
10419,5,48
51303,3,80
38652,4,14
24396,3,13
48685,5,8
38335,5,5
12676,4,4
892,5,2
31201,5,24
29921,5,21
45583,3,27
20585,3,13
29749,4,18
28018,4,26
49450,5,23
32461,3,10
7986,5,55
17527,5,14
36041,4,11
5095,4,33
52366,4,58
18280,4,60
17930,4,28
44328,5,7
2057,5,57
37435,5,50
21796,4,22
40773,5,45
5563,4,94
14618,3,9
44927,4,19
40701,5,80
42983,4,94
17664,5,45
47593,5,35
15925,3,85
2338,3,58
39415,4,55
51628,4,54
40293,3,29
52966,2,38
52806,5,22
28057,4,14
21319,4,83
40162,3,63
5533,3,2
42527,4,24
14833,3,27
12906,5,21
39938,2,23
30094,4,19
38330,5,59
35570,1,37
36365,4,93
18365,5,89
46683,3,59
15549,4,62
5526,3,26
2790,4,10
14516,4,75
35744,3,53
3170,4,9
11545,4,94
15636,4,43
6226,5,80
5507,5,32
11031,3,58
51850,5,10
11142,3,80
32331,3,4
2353,4,84
24373,5,39
29054,3,78
14390,4,33
9383,3,5
53022,5,45
1714,4,58
45378,5,55
28891,4,13
27697,5,28
19420,5,7
17508,5,58
44575,4,2
33504,3,22
42232,2,94
51128,5,14
41325,5,13
47134,3,27
23887,5,28
49825,5,32
36845,4,26
50066,4,25
19789,4,81
47538,5,24
52437,3,18
46608,2,21
26286,3,2
25690,3,11
15098,3,57
22993,4,11
23198,3,29
35595,5,64
17215,4,46
25246,5,60
3644,5,38
31780,4,22
48595,5,45
7666,4,33
30757,5,78
40676,5,82
32453,4,26
9947,3,44
50547,1,64
22925,2,22
52482,5,2
6098,1,81
13915,5,23
2293,5,18
24461,5,27
42241,3,21
8772,4,24
35829,5,28
1896,4,5
3851,3,75
29111,4,7
16558,5,28
39998,3,18
8271,4,23
15793,3,5
11950,4,4
16989,2,13
38876,2,14
21143,5,28
23151,4,76
38576,5,7
51789,4,67
22736,4,67
48340,2,92
10652,4,9
22808,4,11
38611,5,87
37223,3,4
38626,4,26
46616,5,77
49010,4,14
2526,5,36
43147,4,28
19455,5,82
24701,5,5
30976,3,55
12129,2,8
45105,5,86
13440,5,37
33599,5,9
44469,4,26
25090,4,8
21967,3,26
38791,4,86
27691,4,53
52065,5,13
32291,5,14
39601,4,4
9738,4,26
41718,3,9
22962,4,78
29166,4,23
10554,3,29
